Event	ID	Name			Wwise Object Path	Notes
	799754613	Crowd_Cheers			\SFX\Crowd_Cheers	
	3240055948	Crowd_Boos			\SFX\Crowd_Boos	

Switch Group	ID	Name			Wwise Object Path	Notes
	799754613	Crowd_Cheers			\Default Work Unit\Crowd_Cheers	
	3240055948	Crowd_Boos			\Default Work Unit\Crowd_Boos	

Switch	ID	Name	Switch Group			Notes
	739041760	Small_Crowd	Crowd_Cheers			
	782826392	Default	Crowd_Cheers			
	1878668039	Solo_Dude	Crowd_Cheers			
	2181433755	Big_Crowd	Crowd_Cheers			
	739041760	Small_Crowd	Crowd_Boos			
	782826392	Default	Crowd_Boos			
	1878668039	Solo_Dude	Crowd_Boos			
	2181433755	Big_Crowd	Crowd_Boos			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	631233158	Cheer_Solo_09	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_09_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_09		125504
	632763415	Crowd_Small_Boos_03	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Crowd_Small_Boos_03_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Booing\Boos_Med\Crowd_Small_Boos_03		492608
	677319034	Applause_Med_05	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Applause_Med_05_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Med\Applause_Med_05		191552
	785022078	Cheer_Solo_03	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_03_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_03		119872
	819160723	Crowd_Big_Boos_Lp	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Crowd_Big_Boos_Lp_4B8CC0C5.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Booing\Boos_Lg\Crowd_Big_Boos_Lp		2965568
	856097176	Cheer_Solo_07	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_07_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_07		74048
	867490695	Cheer_Solo_06	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_06_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_06		87104
	891670384	Applause_Med_02	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Applause_Med_02_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Med\Applause_Med_02		153152
	985045543	Applause_Med_03	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Applause_Med_03_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Med\Applause_Med_03		120896

